orig_org_id,org_id,base_org_id,suffix,org_code,equip_type_id,quantity
FSB-CO-HQ,CO-HQ.FSB.1-UA.ARMY.MIL,CO-HQ,FSB.1-UA.ARMY.MIL,AHAA,FTTS-U-C2,1
FSB-CO-HQ,CO-HQ.FSB.1-UA.ARMY.MIL,CO-HQ,FSB.1-UA.ARMY.MIL,AHAA,FTTS-U-SPT,1
FSB-CO-HQ,CO-HQ.FSB.1-UA.ARMY.MIL,CO-HQ,FSB.1-UA.ARMY.MIL,AHAA,UAV-CL-I,1
FSB-CIC,CIC.FSB.1-UA.ARMY.MIL,CIC,FSB.1-UA.ARMY.MIL,AHAB,FTTS-U-C2,2
FSB-CIC,CIC.FSB.1-UA.ARMY.MIL,CIC,FSB.1-UA.ARMY.MIL,AHAB,FTTS-U-SPT,1
FSB-DISTRO-MGT-CELL,DISTRO-MGT-CELL.FSB.1-UA.ARMY.MIL,DISTRO-MGT-CELL,FSB.1-UA.ARMY.MIL,AHAC,FTTS-MS,2
FSB-DISTRO-MGT-CELL,DISTRO-MGT-CELL.FSB.1-UA.ARMY.MIL,DISTRO-MGT-CELL,FSB.1-UA.ARMY.MIL,AHAC,FTTS-U-C2,2
FSB-DISTRO-MGT-CELL,DISTRO-MGT-CELL.FSB.1-UA.ARMY.MIL,DISTRO-MGT-CELL,FSB.1-UA.ARMY.MIL,AHAC,FTTS-U-SPT,2
FSB-STAFF-CELL,STAFF-CELL.FSB.1-UA.ARMY.MIL,STAFF-CELL,FSB.1-UA.ARMY.MIL,AHAD,FTTS-MS,2
FSB-STAFF-CELL,STAFF-CELL.FSB.1-UA.ARMY.MIL,STAFF-CELL,FSB.1-UA.ARMY.MIL,AHAD,FTTS-U-C2,3
FSB-STAFF-CELL,STAFF-CELL.FSB.1-UA.ARMY.MIL,STAFF-CELL,FSB.1-UA.ARMY.MIL,AHAD,FTTS-U-SPT,3
FSB-MED-CO-HQ,MED-CO-HQ.FSB.1-UA.ARMY.MIL,MED-CO-HQ,FSB.1-UA.ARMY.MIL,AHBA,FTTS-U-C2,1
FSB-MED-CO-HQ,MED-CO-HQ.FSB.1-UA.ARMY.MIL,MED-CO-HQ,FSB.1-UA.ARMY.MIL,AHBA,FTTS-U-SPT,2
FSB-MED-CO-HQ,MED-CO-HQ.FSB.1-UA.ARMY.MIL,MED-CO-HQ,FSB.1-UA.ARMY.MIL,AHBA,UAV-CL-I,1
FSB-TREATMENT-PLT,TREATMENT-PLT.FSB.1-UA.ARMY.MIL,TREATMENT-PLT,FSB.1-UA.ARMY.MIL,AHBB,FCS-MV,3
FSB-TREATMENT-PLT,TREATMENT-PLT.FSB.1-UA.ARMY.MIL,TREATMENT-PLT,FSB.1-UA.ARMY.MIL,AHBB,FTTS-MS,1
FSB-TREATMENT-PLT,TREATMENT-PLT.FSB.1-UA.ARMY.MIL,TREATMENT-PLT,FSB.1-UA.ARMY.MIL,AHBB,FTTS-U-SPT,2
FSB-HOLDING-DET,HOLDING-DET.FSB.1-UA.ARMY.MIL,HOLDING-DET,FSB.1-UA.ARMY.MIL,AHBC,FTTS-MS,1
FSB-HOLDING-DET,HOLDING-DET.FSB.1-UA.ARMY.MIL,HOLDING-DET,FSB.1-UA.ARMY.MIL,AHBC,FTTS-U-SPT,1
FSB-SURG-PLT,SURG-PLT.FSB.1-UA.ARMY.MIL,SURG-PLT,FSB.1-UA.ARMY.MIL,AHBD,FTTS-U-SPT,6
FSB-EVAC-PLT-HQ,EVAC-PLT-HQ.FSB.1-UA.ARMY.MIL,EVAC-PLT-HQ,FSB.1-UA.ARMY.MIL,AHBEA,FTTS-U-C2,1
FSB-AREA-SPT-EVAC-SECTION,AREA-SPT-EVAC-SECTION.FSB.1-UA.ARMY.MIL,AREA-SPT-EVAC-SECTION,FSB.1-UA.ARMY.MIL,AHBEB,FTTS-AMB,4
FSB-FWD-EVAC-SECTION,FWD-EVAC-SECTION.FSB.1-UA.ARMY.MIL,FWD-EVAC-SECTION,FSB.1-UA.ARMY.MIL,AHBEC,FCS-MV,4
FSB-SUSTAIN-CO-HQ,SUSTAIN-CO-HQ.FSB.1-UA.ARMY.MIL,SUSTAIN-CO-HQ,FSB.1-UA.ARMY.MIL,AHCA,FTTS-MS,1
FSB-SUSTAIN-CO-HQ,SUSTAIN-CO-HQ.FSB.1-UA.ARMY.MIL,SUSTAIN-CO-HQ,FSB.1-UA.ARMY.MIL,AHCA,FTTS-U-C2,1
FSB-SUSTAIN-CO-HQ,SUSTAIN-CO-HQ.FSB.1-UA.ARMY.MIL,SUSTAIN-CO-HQ,FSB.1-UA.ARMY.MIL,AHCA,FTTS-U-SPT,1
FSB-SUSTAIN-CO-HQ,SUSTAIN-CO-HQ.FSB.1-UA.ARMY.MIL,SUSTAIN-CO-HQ,FSB.1-UA.ARMY.MIL,AHCA,UAV-CL-I,1
FSB-MAINT-PLT,MAINT-PLT.FSB.1-UA.ARMY.MIL,MAINT-PLT,FSB.1-UA.ARMY.MIL,AHCB,FCS-RMV,10
FSB-MAINT-PLT,MAINT-PLT.FSB.1-UA.ARMY.MIL,MAINT-PLT,FSB.1-UA.ARMY.MIL,AHCB,FTTS-MS,6
FSB-MAINT-PLT,MAINT-PLT.FSB.1-UA.ARMY.MIL,MAINT-PLT,FSB.1-UA.ARMY.MIL,AHCB,FTTS-U-C2,1
FSB-DISTRO-PLT-HQ,DISTRO-PLT-HQ.FSB.1-UA.ARMY.MIL,DISTRO-PLT-HQ,FSB.1-UA.ARMY.MIL,AHCCA,FTTS-U-C2,1
FSB-DISTRO-PLT-HQ,DISTRO-PLT-HQ.FSB.1-UA.ARMY.MIL,DISTRO-PLT-HQ,FSB.1-UA.ARMY.MIL,AHCCA,FTTS-U-SPT,1
FSB-UAV-SUSTAIN-MAINT-SECTION,UAV-SUSTAIN-MAINT-SECTION.FSB.1-UA.ARMY.MIL,UAV-SUSTAIN-MAINT-SECTION,FSB.1-UA.ARMY.MIL,AHCCB,FTTS-MS,8
FSB-DRY-CARGO-SECTION,DRY-CARGO-SECTION.FSB.1-UA.ARMY.MIL,DRY-CARGO-SECTION,FSB.1-UA.ARMY.MIL,AHCCD,FTTS-MS,37
